# LedgerMind - Agentic AI CFO Platform
# Python 3.10+ required

# =============================================================================
# Core LLM
# =============================================================================
ollama>=0.1.0              # Ollama Python client

# =============================================================================
# Data Engine
# =============================================================================
duckdb>=0.9.0              # SQL engine for Excel/CSV
pandas>=2.0.0              # Data manipulation
openpyxl>=3.1.0            # Excel file support
xlrd>=2.0.0                # Legacy Excel support

# =============================================================================
# Knowledge Base (ChromaDB)
# =============================================================================
chromadb>=0.4.0            # Vector database
sentence-transformers>=2.2.0  # Embeddings (bge-large)

# =============================================================================
# PDF Processing
# =============================================================================
pypdf>=3.0.0               # PDF text extraction
pdfplumber>=0.10.0         # Advanced PDF parsing

# =============================================================================
# Agent Framework
# =============================================================================
langgraph>=1.0.0           # Agent orchestration (LangGraph)
langchain-core>=0.3.0      # Core LangChain abstractions

# =============================================================================
# API Framework
# =============================================================================
fastapi>=0.109.0           # REST API framework
uvicorn[standard]>=0.27.0  # ASGI server
python-multipart>=0.0.6    # File upload support
aiofiles>=23.0.0           # Async file operations

# =============================================================================
# Admin UI (Internal)
# =============================================================================
streamlit>=1.30.0          # Internal testing UI

# =============================================================================
# Utilities
# =============================================================================
python-dotenv>=1.0.0       # Environment variables
pydantic>=2.0.0            # Data validation
rich>=13.0.0               # Beautiful terminal output
typer>=0.9.0               # CLI framework

# =============================================================================
# Testing
# =============================================================================
pytest>=7.0.0              # Test framework
pytest-cov>=4.0.0          # Coverage reporting
